Unnamed: 0,level_0,index,PSCID,Protein Name,Free form,Bound form,Ligands,Classification(?),motion_type,free_pdb,Free Chains,Bound PDB,Bound Chains
264,267,13,IL.14,N-ACETYLGLUCOSAMINE-6-PHOSPHATE DEACETYLASE,1ymy_AB,2p50_AB,2xZN,210,independent_local_motion,1ymy,AB,2p50,AB
265,268,14,IL.15,LIPID-TRANSFER PROTEIN CERT,2e3m_A,2e3p_B,16C,210,independent_local_motion,2e3m,A,2e3p,B
266,269,15,IL.16,"DHPS, DIHYDROPTEROATE SYNTHASE",1tws_BB,1tx2_AA,2x680,210,independent_local_motion,1tws,BB,1tx2,AA
267,270,16,IL.17,LIPOXYGENASE-1,1f8n_A,2sbl_A,FE,210,independent_local_motion,1f8n,A,2sbl,A
268,271,17,IL.18,SERYL-TRNA SYNTHETASE,1sry_AB,1set_AB,2xSSA,210,independent_local_motion,1sry,AB,1set,AB
269,272,18,IL.19,YHCH PROTEIN,1jop_BC,1s4c_BC,2xCU,210,independent_local_motion,1jop,BC,1s4c,BC
270,273,19,IL.20,GLYCYLPEPTIDE N-TETRADECANOYLTRANSFERASE 1,1rxt_B,1rxt_C,CO,210,independent_local_motion,1rxt,B,1rxt,C
274,277,23,IL.24,GTP-BINDING PROTEIN,2dwq_A,2dby_A,GDP,201,independent_local_motion,2dwq,A,2dby,A
277,280,26,IL.27,PYOVERDINE BIOSYNTHESIS PROTEIN PVCA,3e59_D,3e59_B,2xPGE,201,independent_local_motion,3e59,D,3e59,B
278,281,27,IL.28,SERINE/THREONINE-PROTEIN KINASE GCN2,1zy4_AB,1zyd_AB,2xATP,201,independent_local_motion,1zy4,AB,1zyd,AB
279,282,28,IL.29,4F2 CELL-SURFACE ANTIGEN HEAVY CHAIN,2dh3_B,2dh3_A,ZN,201,independent_local_motion,2dh3,B,2dh3,A
280,283,29,IL.30,PYRUVATE PHOSPHATE DIKINASE,1jde_AA,1kc7_AA,"2xMG,2xPPR",201,independent_local_motion,1jde,AA,1kc7,AA
282,285,31,IL.32,PROGESTERONE 5-BETA-REDUCTASE,2v6f_A,2v6g_A,NAP,201,independent_local_motion,2v6f,A,2v6g,A
284,287,33,IL.34,DNA TOPOISOMERASE I,1mw9_X,1cy0_A,A3P,201,independent_local_motion,1mw9,X,1cy0,A
287,290,36,IL.37,TYROSYL-DNA PHOSPHODIESTERASE 1,1qzq_A,1rg2_B,"DNA(TA),OTS,OTR",201,independent_local_motion,1qzq,A,1rg2,B
288,291,37,IL.38,PUTATIVE MODIFICATION METHYLASE,2zig_AB,2zif_AB,2xSAM,201,independent_local_motion,2zig,AB,2zif,AB
289,292,38,IL.39,"N(2),N(2)-DIMETHYLGUANOSINE TRNA METHYLTRANSFERASE",2dul_AA,2ytz_AB,2xSAH,201,independent_local_motion,2dul,AA,2ytz,AB
294,297,43,IL.44,PHYCOCYANOBILIN:FERREDOXIN OXIDOREDUCTASE,2dke_A,2d1e_A,BLA,110,independent_local_motion,2dke,A,2d1e,A
296,299,45,IL.46,"NG,NG-DIMETHYLARGININE DIMETHYLAMINOHYDROLASE 1",2ci3_A,2ci6_A,ZN,110,independent_local_motion,2ci3,A,2ci6,A
297,300,46,IL.47,L-ARGININE\:GLYCINE AMIDINOTRANSFERASE,2jdw_AA,4jdw_AA,2xARG,110,independent_local_motion,2jdw,AA,4jdw,AA
298,301,47,IL.48,THIOESTERASE I,1ivn_A,1u8u_A,OCA,110,independent_local_motion,1ivn,A,1u8u,A
299,302,48,IL.49,"3,4-DIHYDROXY-2-BUTANONE 4-PHOSPHATE SYNTHASE",1pvw_CC,1snn_AB,"2x5RP,2xZN",110,independent_local_motion,1pvw,CC,1snn,AB
300,303,49,IL.50,RIBOSOME-INACTIVATING PROTEIN 3,2pqi_C,2pqj_C,ADE,110,independent_local_motion,2pqi,C,2pqj,C
302,305,51,IL.52,PRECORRIN-2 C20-METHYLTRANSFERASE,2e0k_AB,2e0n_AB,2xSAH,110,independent_local_motion,2e0k,AB,2e0n,AB
303,306,52,IL.53,ENDOGLUCANASE B,1a3h_A,1qhz_A,CA,110,independent_local_motion,1a3h,A,1qhz,A
304,307,53,IL.54,METALLO-BETA-LACTAMASE,2znb_B,1a8t_B,2xZN,110,independent_local_motion,2znb,B,1a8t,B
306,309,55,IL.56,CLAVAMINATE SYNTHASE 1,1ds0_A,1gvg_A,"AKG,FE,PCX",110,independent_local_motion,1ds0,A,1gvg,A
308,311,57,IL.58,FORMATE DEHYDROGENASE,2fss_BC,2j6i_AD,2xPG4,102,independent_local_motion,2fss,BC,2j6i,AD
309,312,58,IL.59,BREAST CANCER TYPE 1 SUSCEPTIBILITY PROTEIN,1t2u_A,1t15_A,PEPT(STSPTFNK),102,independent_local_motion,1t2u,A,1t15,A
310,313,59,IL.60,SYS-1 PROTEIN,3c2h_B,3c2g_B,PEPT(GDEVKVFR),102,independent_local_motion,3c2h,B,3c2g,B
311,314,60,IL.61,PROBABLE GALACTOKINASE,2cz9_A,2dei_A,"GLA,MAP",102,independent_local_motion,2cz9,A,2dei,A
312,315,61,IL.62,UVRABC SYSTEM PROTEIN C,2nrt_A,2nrz_B,MN,101,independent_local_motion,2nrt,A,2nrz,B
315,318,64,IL.65,HISTONE H3 LYSINE 4 SPECIFIC METHYLTRANSFERASE,1h3i_A,1mt6_A,SAH,101,independent_local_motion,1h3i,A,1mt6,A
316,319,65,IL.66,"6-HYDROXYMETHYL-7,8-DIHYDROPTERIN PYROPHOSPHOKINASE",1hka_A,1rao_A,"AMP,HH2",101,independent_local_motion,1hka,A,1rao,A
317,320,66,IL.67,UBIQUITIN CARBOXYL-TERMINAL HYDROLASE 7,2f1w_A,2fop_A,PEPT(EKPSSS),101,independent_local_motion,2f1w,A,2fop,A
319,322,68,IL.69,NUCLEAR INCLUSION PROTEIN A,1q31_B,1lvb_A,PEPT(TENLYFQSGT),101,independent_local_motion,1q31,B,1lvb,A
320,323,69,IL.70,ASPARTYL-TRNA SYNTHETASE,1l0w_AB,1g51_AB,"2xAMO,AMP",101,independent_local_motion,1l0w,AB,1g51,AB
324,327,73,IL.74,NICOTINIC ACID MONONUCLEOTIDE ADENYLYLTRANSFERASE,1k4k_A,1k4m_B,"CIT,NAD",101,independent_local_motion,1k4k,A,1k4m,B
325,328,74,IL.75,PROTEIN TRAI,2q7u_B,2q7t_A,MG,101,independent_local_motion,2q7u,B,2q7t,A
326,329,75,IL.76,INTEGRASE,1vsm_AA,1vsf_AA,2xMN,101,independent_local_motion,1vsm,AA,1vsf,AA
327,330,76,IL.77,PROBABLE ATP-DEPENDENT RNA HELICASE P47,1xti_A,1xtj_A,"ADP,MG",101,independent_local_motion,1xti,A,1xtj,A
332,335,81,IL.82,DIPHTHERIA TOXIN REPRESSOR,1p92_AA,1g3y_AA,2xZN,101,independent_local_motion,1p92,AA,1g3y,AA
333,336,82,IL.83,CAPSID PROTEIN P24 (CA),2gol_D,2gon_D,FLC,101,independent_local_motion,2gol,D,2gon,D
334,337,83,IL.84,CELLULAR RETINOIC ACID-BINDING PROTEIN 2,3d97_B,3d97_A,B3P,101,independent_local_motion,3d97,B,3d97,A
335,338,84,IL.85,PUTATIVE STEROID ISOMERASE,2z7a_AB,2z76_AB,LDA,101,independent_local_motion,2z7a,AB,2z76,AB
338,341,87,IL.88,HYPOTHETICAL PROTEIN TA0583,2fsj_A,2fsn_B,ADP,101,independent_local_motion,2fsj,A,2fsn,B
339,342,88,IL.89,PHOSPHATIDYLINOSITOL 3-KINASE CATALYTIC SUBUNIT,1e8y_A,3dbs_A,GD9,101,independent_local_motion,1e8y,A,3dbs,A
340,343,89,IL.90,HOMOSERINE DEHYDROGENASE,1ebu_AB,1ebf_AB,NAD,101,independent_local_motion,1ebu,AB,1ebf,AB
341,344,90,IL.91,PROFILIN,2jkf_A,2jkg_A,PEPT(PPPPPPPP),101,independent_local_motion,2jkf,A,2jkg,A
344,347,93,IL.94,HISF PROTEIN,1thf_D,2a0n_A,UNL,101,independent_local_motion,1thf,D,2a0n,A
345,348,94,IL.95,"2,3-DIKETO-5-METHYLTHIOPENTYL-1-PHOSPHATE ENOLASE",2oej_AB,2oek_AB,2xMG,101,independent_local_motion,2oej,AB,2oek,AB
346,349,95,IL.96,XYLOGLUCANASE,2jep_B,2jeq_A,"4xBGC,GAL,XYS",101,independent_local_motion,2jep,B,2jeq,A
347,350,96,IL.97,INORGANIC PYROPHOSPHATASE,2ik9_AB,1huj_AB,2xMG,101,independent_local_motion,2ik9,AB,1huj,AB
348,351,97,IL.98,MEMBRANE ANTIGEN,2izp_B,2j9t_A,FLC,101,independent_local_motion,2izp,B,2j9t,A
349,352,98,IL.99,CHLORIDE INTRACELLULAR CHANNEL PROTEIN 1,1k0m_B,1k0n_A,GTT,101,independent_local_motion,1k0m,B,1k0n,A
352,355,101,IL.102,HYPOTHETICAL PROTEIN PH0822,2yx6_DD,2yx6_BC,ADP,101,independent_local_motion,2yx6,DD,2yx6,BC
354,357,103,IL.104,EXODEOXYRIBONUCLEASE I,3c95_A,3c94_A,"PEPT(DIPF),PEPT(IPF),MG",101,independent_local_motion,3c95,A,3c94,A
355,358,104,IL.105,POLO-LIKE KINASE 1,3d5u_A,3d5w_A,ADP,101,independent_local_motion,3d5u,A,3d5w,A
356,359,105,IL.106,PROGRAMMED CELL DEATH 6-INTERACTING PROTEIN,2oew_A,3c3o_A,PEPT(DEEALKQLAEWVS),101,independent_local_motion,2oew,A,3c3o,A
357,360,106,IL.107,METALLOREDUCTASE STEAP3,2vns_AB,2vq3_AB,2xNAP,101,independent_local_motion,2vns,AB,2vq3,AB
359,362,108,IL.109,ANAEROBIC RIBONUCLEOTIDE-TRIPHOSPHATE REDUCTASE LARGE CHAIN,1h7b_AA,1h78_AA,4xDCP,101,independent_local_motion,1h7b,AA,1h78,AA
360,363,109,IL.110,EPHRIN RECEPTOR,2qo2_A,2qoq_A,ANP,101,independent_local_motion,2qo2,A,2qoq,A
362,365,111,IL.112,HIV-1 PROTEASE,1g6l_A,1hvc_A,A79,101,independent_local_motion,1g6l,A,1hvc,A
366,369,115,IL.116,GLYCOPROTEIN-FUCOSYLGALACTOSIDE ALPHA-N-ACETYLGALACTOSAMINYLTRANSFERASE,2pgy_AA,1r7y_AA,"2xAIG,2xMN,2xUDP",101,independent_local_motion,2pgy,AA,1r7y,AA
367,370,116,IL.117,DIHYDROPTEROATE SYNTHASE,2veg_B,2veg_A,PMM,101,independent_local_motion,2veg,B,2veg,A
368,371,117,IL.118,DNA POLYMERASE BETA,1rpl_A,1nom_A,MN,101,independent_local_motion,1rpl,A,1nom,A
369,372,118,IL.119,UBIQUITIN,2znv_C,2zcc_B,ZN,101,independent_local_motion,2znv,C,2zcc,B
370,373,119,IL.120,LEUCYL-TRNA SYNTHETASE,2ajg_B,2ajh_A,MET,101,independent_local_motion,2ajg,B,2ajh,A
371,374,120,IL.121,TRANSDUCIN-LIKE ENHANCER PROTEIN 1,1gxr_AB,2ce9_CD,PEPT(MWRPW),101,independent_local_motion,1gxr,AB,2ce9,CD
372,375,121,IL.122,HYALURONATE LYASE,1f1s_A,1i8q_A,"2xGC4,NAG",101,independent_local_motion,1f1s,A,1i8q,A
373,376,122,IL.123,"DIPEPTIDYL AMINOPEPTIDASE IV, PUTATIVE",2d5l_AA,2eep_AA,2xAIO,101,independent_local_motion,2d5l,AA,2eep,AA
374,377,123,IL.124,PROTEIN YTNJ,1tvl_AA,1yw1_AA,"2xFMN,2xGLC",101,independent_local_motion,1tvl,AA,1yw1,AA
375,378,124,IL.125,VIRULENCE SENSOR HISTIDINE KINASE PHOQ,3cgz_C,3cgy_A,RDC,101,independent_local_motion,3cgz,C,3cgy,A
376,379,125,IL.126,MALONYL COA-ACYL CARRIER PROTEIN TRANSACYLASE,2qj3_A,2qj3_B,3xNI,101,independent_local_motion,2qj3,A,2qj3,B
377,380,126,IL.127,ESCN,2obl_A,2obm_A,ADP,101,independent_local_motion,2obl,A,2obm,A
378,381,127,IL.128,POP2,1uoc_B,1uoc_A,CA,101,independent_local_motion,1uoc,B,1uoc,A
379,382,128,IL.129,PYRIDOXINE KINASE,2ddm_AB,2ddo_AB,ATP,101,independent_local_motion,2ddm,AB,2ddo,AB
380,383,129,IL.130,LEUKOCIDIN F SUBUNIT,2lkf_A,3lkf_A,PC,101,independent_local_motion,2lkf,A,3lkf,A
382,385,131,IL.132,IDS-EPIMERASE,2hp3_AB,2hp0_AB,2xDTT,101,independent_local_motion,2hp3,AB,2hp0,AB
384,387,133,IL.134,SUFC PROTEIN,2d2e_A,2d2f_A,"ADP,2xMG",101,independent_local_motion,2d2e,A,2d2f,A
385,388,134,IL.135,SYNAPTOTAGMIN IV,1w16_A,1w15_A,CA,101,independent_local_motion,1w16,A,1w15,A
386,389,0,B.1,ODORANT BINDING PROTEIN,1obp_AB,1pbo_AB,2xSES,10,burying_ligand_motion,1obp,AB,1pbo,AB
387,390,1,B.2,INTEGRIN ALPHA-M,1na5_A,1ido_A,MG,10,burying_ligand_motion,1na5,A,1ido,A
388,391,2,B.3,TRP OPERON REPRESSOR,3wrp_AA,2oz9_RR,2xTRP,10,burying_ligand_motion,3wrp,AA,2oz9,RR
390,393,4,B.5,TRYPTOPHANYL-TRNA SYNTHETASE,2quk_AA,2quj_AB,"TRP,TYM",10,burying_ligand_motion,2quk,AA,2quj,AB
391,394,5,B.6,REPLICASE POLYPROTEIN 1AB,2acf_B,2fav_B,APR,10,burying_ligand_motion,2acf,B,2fav,B
394,397,8,B.9,HISTIDINOL-PHOSPHATE AMINOTRANSFERASE,1uu0_CD,1uu2_AB,2xPMP,10,burying_ligand_motion,1uu0,CD,1uu2,AB
396,399,10,B.11,SUBTILISIN NOVO,2sbt_A,1ubn_A,2xCA,10,burying_ligand_motion,2sbt,A,1ubn,A
399,402,13,B.14,CARBONIC ANHYDRASE II,1fqn_A,1xev_B,ZN,10,burying_ligand_motion,1fqn,A,1xev,B
400,403,14,B.15,SODIUM/CALCIUM EXCHANGER 1,2qvk_A,2qvm_A,CA,10,burying_ligand_motion,2qvk,A,2qvm,A
401,404,15,B.16,GLUCOSE-6-PHOSPHATE ISOMERASE,1x8e_AB,1x82_AA,2xPA5,10,burying_ligand_motion,1x8e,AB,1x82,AA
402,405,16,B.17,CHORISMATE MUTASE,2qbv_AA,2vkl_AA,2xMLT,10,burying_ligand_motion,2qbv,AA,2vkl,AA
406,409,20,B.21,HYPOTHETICAL PROTEIN VIOE,2zf3_CD,2zf4_AB,4xPPY,10,burying_ligand_motion,2zf3,CD,2zf4,AB
408,411,22,B.23,RIBONUCLEOTIDE REDUCTASE R2,2av8_AB,1pfr_AB,4xFE,10,burying_ligand_motion,2av8,AB,1pfr,AB
409,412,23,B.24,GLUCOSE PHOSPHATE ISOMERASE,1jiq_AB,1nuh_AA,2xPA5,10,burying_ligand_motion,1jiq,AB,1nuh,AA
413,416,27,B.28,"2-HYDROXY-6-OXO-7-METHYLOCTA-2,4-DIENOATE HYDROLASE",1iun_AB,1uk9_AA,2xIVA,10,burying_ligand_motion,1iun,AB,1uk9,AA
414,417,28,B.29,PRECORRIN-8X METHYLMUTASE,1f2v_AA,1i1h_AA,2xCOJ,10,burying_ligand_motion,1f2v,AA,1i1h,AA
415,418,29,B.30,OHCU DECARBOXYLASE,2o70_CD,2o74_AB,2xGUN,10,burying_ligand_motion,2o70,CD,2o74,AB
416,419,30,B.31,CATION EFFLUX SYSTEM PROTEIN CUSF,2vb3_X,2vb2_X,CU,10,burying_ligand_motion,2vb3,X,2vb2,X
418,421,32,B.33,SIALIDASE B,2vw0_A,2vw1_A,DAN,10,burying_ligand_motion,2vw0,A,2vw1,A
420,423,34,B.35,URIDINE 5'-MONOPHOSPHATE SYNTHASE,2eaw_AB,3bgg_AA,2xBMP,10,burying_ligand_motion,2eaw,AB,3bgg,AA
422,425,36,B.37,MALONAMIDASE E2,1o9n_AB,1ocl_AB,2xMLA,10,burying_ligand_motion,1o9n,AB,1ocl,AB
423,426,37,B.38,CHALCONE--FLAVONONE ISOMERASE 1,1jx1_A,1jx1_C,DFV,10,burying_ligand_motion,1jx1,A,1jx1,C
424,427,38,B.39,SEP-TRNA:CYS-TRNA SYNTHASE,2e7i_BB,2e7j_AB,2xPLP,10,burying_ligand_motion,2e7i,BB,2e7j,AB
426,429,40,B.41,"2,3-DIHYDROXYBENZOATE-AMP LIGASE",1mdf_A,1md9_A,"AMP,DBH",10,burying_ligand_motion,1mdf,A,1md9,A
427,430,41,B.42,ARYLAMINE N-ACETYLTRANSFERASE,1w5r_AB,1w6f_AB,2xISZ,10,burying_ligand_motion,1w5r,AB,1w6f,AB
428,431,42,B.43,SERYL-TRNA SYNTHETASE,2zr3_AB,2dq0_AB,2xSSA,10,burying_ligand_motion,2zr3,AB,2dq0,AB
429,432,43,B.44,PHOSPHATIDYLETHANOLAMINE-BINDING PROTEIN 1,2iqy_A,2iqx_C,OPE,10,burying_ligand_motion,2iqy,A,2iqx,C
430,433,44,B.45,SUPEROXIDE DISMUTASE [FE],2bkb_CD,1za5_AB,2xFE,10,burying_ligand_motion,2bkb,CD,1za5,AB
432,435,46,B.47,RUBREDOXIN,1fhm_A,1t9p_A,FE,10,burying_ligand_motion,1fhm,A,1t9p,A
433,436,47,B.48,RIBOSE-5-PHOSPHATE ISOMERASE B,1usl_AB,2vvo_CD,2xA6P,10,burying_ligand_motion,1usl,AB,2vvo,CD
437,440,51,B.52,P-AMINOBENZOATE N-OXYGENASE,3chi_AB,3cht_AB,4NB,10,burying_ligand_motion,3chi,AB,3cht,AB
438,441,52,B.53,3-OXOACYL-[ACYL-CARRIER-PROTEIN] SYNTHASE I,2byw_CD,2bui_AB,2xOCA,10,burying_ligand_motion,2byw,CD,2bui,AB
439,442,53,B.54,CALCIUM-GATED POTASSIUM CHANNEL MTHK,2aej_AB,2aef_AB,2xCA,10,burying_ligand_motion,2aej,AB,2aef,AB
440,443,54,B.55,P2 PROTEIN,1wac_A,1hhs_B,MN,10,burying_ligand_motion,1wac,A,1hhs,B
441,444,55,B.56,TROPONIN C,1ncz_A,5tnc_A,2xCA,10,burying_ligand_motion,1ncz,A,5tnc,A
443,446,57,B.58,SH3 AND MULTIPLE ANKYRIN REPEAT DOMAINS 3,2f3n_A,2f44_B,ZN,10,burying_ligand_motion,2f3n,A,2f44,B
444,447,58,B.59,INDOLE-3-GLYCEROL PHOSPHATE SYNTHASE,1juk_A,1lbl_A,137,10,burying_ligand_motion,1juk,A,1lbl,A
445,448,59,B.60,10-FORMYLTETRAHYDROFOLATE DEHYDROGENASE,2bw0_A,2cfi_A,ZZZ,10,burying_ligand_motion,2bw0,A,2cfi,A
447,450,61,B.62,"L,D-TRANSPEPTIDASE",2hkl_B,1zat_A,ZN,10,burying_ligand_motion,2hkl,B,1zat,A
448,451,62,B.63,TRYPTOPHAN HALOGENASE,2oam_AB,2oa1_AB,"ADN,FAD,2xTRP",10,burying_ligand_motion,2oam,AB,2oa1,AB
450,453,64,B.65,34 KDA MEMBRANE ANTIGEN,2o6f_AB,2o6e_AB,3xZN,10,burying_ligand_motion,2o6f,AB,2o6e,AB
452,455,66,B.67,RUBRERYTHRIN,1lkp_AA,1dvb_AA,"4xFE,2xZN",10,burying_ligand_motion,1lkp,AA,1dvb,AA
454,457,68,B.69,GLYCEROPHOSPHORYL DIESTER PHOSPHODIESTERASE,2p76_D,2oog_F,ZN,10,burying_ligand_motion,2p76,D,2oog,F
455,458,69,B.70,JMJC DOMAIN-CONTAINING HISTONE DEMETHYLATION PROTEIN 1A,2yu2_A,2yu1_A,AKG,10,burying_ligand_motion,2yu2,A,2yu1,A
456,459,70,B.71,COCAINE ESTERASE,1l7r_A,1ju4_A,BEZ,10,burying_ligand_motion,1l7r,A,1ju4,A
457,460,71,B.72,EXO-BETA-D-GLUCOSAMINIDASE,2vzo_B,2vzs_A,GCS,10,burying_ligand_motion,2vzo,B,2vzs,A
458,461,72,B.73,DESULFOREDOXIN,1dcd_AB,1dxg_AB,2xFE,10,burying_ligand_motion,1dcd,AB,1dxg,AB
459,462,73,B.74,EPOXIDE HYDROLASE EPHB,2e3j_A,2zjf_A,BSU,10,burying_ligand_motion,2e3j,A,2zjf,A
461,464,75,B.76,SHORT-CHAIN Z-ISOPRENYL DIPHOSPHATE SYNTHETASE,2vfw_AB,2vg0_AB,2xGPP,10,burying_ligand_motion,2vfw,AB,2vg0,AB
462,465,76,B.77,BETA-HYDROXYDECANOYL THIOL ESTER DEHYDRASE,1mkb_AB,1mka_AB,2xDAC,10,burying_ligand_motion,1mkb,AB,1mka,AB
463,466,77,B.78,GLYOXALASE I,1fa8_AB,1f9z_AB,2xNI,10,burying_ligand_motion,1fa8,AB,1f9z,AB
464,467,78,B.79,HYDROXYNITRILE LYASE,3c6y_AA,1yas_AA,2xHIS,10,burying_ligand_motion,3c6y,AA,1yas,AA
465,468,79,B.80,ERMC' RRNA METHYLTRANSFERASE,1qam_A,1qaq_A,SFG,10,burying_ligand_motion,1qam,A,1qaq,A
467,470,81,B.82,BICARBONATE TRANSPORTER,2i49_A,2i4c_A,CA,10,burying_ligand_motion,2i49,A,2i4c,A
468,471,82,B.83,PKS18,1tee_CD,1ted_CD,2xMYR,10,burying_ligand_motion,1tee,CD,1ted,CD
469,472,83,B.84,ISOPENTENYL-DIPHOSPHATE DELTA-ISOMERASE,1hzt_A,1r67_A,MG,10,burying_ligand_motion,1hzt,A,1r67,A
471,474,85,B.86,ALDOSE 1-EPIMERASE,1snz_B,1so0_A,GAL,10,burying_ligand_motion,1snz,B,1so0,A
472,475,86,B.87,HYPOTHETICAL PROTEIN SLR1257,1iiw_AA,1ii5_AA,2xGLU,10,burying_ligand_motion,1iiw,AA,1ii5,AA
473,476,87,B.88,METHIONINE AMINOPEPTIDASE 1,2b3l_A,2b3h_A,2xCO,10,burying_ligand_motion,2b3l,A,2b3h,A
474,477,88,B.89,PHENYLALANINE-4-HYDROXYLASE,2v28_AB,2v27_AB,2xFE,10,burying_ligand_motion,2v28,AB,2v27,AB
476,479,90,B.91,ADP-RIBOSYLGLYCOHYDROLASE,2cwc_A,2yzv_A,2xMG,10,burying_ligand_motion,2cwc,A,2yzv,A
478,481,92,B.93,XAA-PRO DIPEPTIDASE,2iw2_AB,2okn_AB,4xMN,10,burying_ligand_motion,2iw2,AB,2okn,AB
479,482,93,B.94,180AA LONG HYPOTHETICAL PYRAZINAMIDASE/NICOTINAMIDASE,1ilw_A,1im5_A,ZN,10,burying_ligand_motion,1ilw,A,1im5,A
480,483,94,B.95,RIBOSOME BIOGENESIS PROTEIN NEP1-LIKE,3bbe_AB,3bbh_AB,2xSFG,10,burying_ligand_motion,3bbe,AB,3bbh,AB
482,485,96,B.97,ESTERASE YBFF,3bf7_A,3bf8_B,MLA,10,burying_ligand_motion,3bf7,A,3bf8,B
483,486,97,B.98,"GLUCOSE-6-PHOSPHATE ISOMERASE, CONJECTURAL",1tzb_AB,1tzc_AB,2xPA5,10,burying_ligand_motion,1tzb,AB,1tzc,AB
484,487,98,B.99,DIHYDROXYACETONE KINASE,1oi2_AB,1uod_AB,2xG3H,10,burying_ligand_motion,1oi2,AB,1uod,AB
485,488,99,B.100,325AA LONG HYPOTHETICAL PROTEIN,2dec_AB,2df8_AB,2xF1P,10,burying_ligand_motion,2dec,AB,2df8,AB
487,490,101,B.102,AECTYLCITRULLINE DEACETYLASE,2f8h_AA,2f7v_AA,2xCO,10,burying_ligand_motion,2f8h,AA,2f7v,AA
488,491,102,B.103,LIPOYLTRANSFERASE,2qht_A,2qhv_A,OC9,10,burying_ligand_motion,2qht,A,2qhv,A
490,493,0,N.1,EPIDERMAL GROWTH FACTOR RECEPTOR,1m14_A,2itp_A,AEE,1,no_significant_motion,1m14,A,2itp,A
491,494,1,N.2,TALIN,1mix_A,1miz_B,PEPT(GSHAWDTAN),1,no_significant_motion,1mix,A,1miz,B
492,495,2,N.3,NUDIX HOMOLOG,1jrk_CD,1k2e_AB,2xNI,1,no_significant_motion,1jrk,CD,1k2e,AB
493,496,3,N.4,CELL DIVISION PROTEIN FTSZ HOMOLOG 1,1w59_B,1w5e_E,GTP,1,no_significant_motion,1w59,B,1w5e,E
495,498,5,N.6,CHROMOSOME PARTITIONING PROTEIN PARB,1vz0_BG,1vz0_AC,2xCO,1,no_significant_motion,1vz0,BG,1vz0,AC
497,500,7,N.8,AMYLOID BETA A4 PROTEIN-BINDING FAMILY B MEMBER 1,2idh_D,2oei_A,PEPT(PPPPPPLPP),1,no_significant_motion,2idh,D,2oei,A
498,501,8,N.9,TAX1-BINDING PROTEIN 3,3dj1_A,3diw_A,PEPT(QLAWFDTDL),1,no_significant_motion,3dj1,A,3diw,A
499,502,9,N.10,CTD SMALL PHOSPHATASE-LIKE PROTEIN,2hhl_B,2hhl_A,2xKEG,1,no_significant_motion,2hhl,B,2hhl,A
501,504,11,N.12,HEPARIN-BINDING GROWTH FACTOR 1,2j3p_A,2uus_A,SCR,1,no_significant_motion,2j3p,A,2uus,A
502,505,12,N.13,CUA,2cua_A,2cua_B,ZN,1,no_significant_motion,2cua,A,2cua,B
504,507,14,N.15,RIBONUCLEASE III,1i4s_AB,1rc5_CD,2xMG,1,no_significant_motion,1i4s,AB,1rc5,CD
506,509,16,N.17,DNA POLYMERASE III,1mmi_AB,1ok7_AB,PEPT(RQLVLGL),1,no_significant_motion,1mmi,AB,1ok7,AB
507,510,17,N.18,PEROXISOMAL MEMBRANE PROTEIN PAS20,1jqq_D,1n5z_A,PEPT(MPPTLPHRDW),1,no_significant_motion,1jqq,D,1n5z,A
508,511,18,N.19,HIGH-AFFINITY BRANCHED CHAIN AMINO ACID TRANSPORT ATP-BINDING PROTEIN,1gaj_A,1g6h_A,ADP,1,no_significant_motion,1gaj,A,1g6h,A
509,512,19,N.20,GAMMA-AMINOBUTYRIC ACID RECEPTOR-ASSOCIATED PROTEIN,1gnu_A,3d32_B,PEPT(DATYTWEHLAWP),1,no_significant_motion,1gnu,A,3d32,B
510,513,20,N.21,GALECTIN-7,5gal_A,4gal_B,"GAL,GLC",1,no_significant_motion,5gal,A,4gal,B
511,514,21,N.22,ALANINE DEHYDROGENASE,1vll_AB,1omo_AB,2xNAD,1,no_significant_motion,1vll,AB,1omo,AB
512,515,22,N.23,ESCU,3bzt_A,3c03_A,PRO,1,no_significant_motion,3bzt,A,3c03,A
515,518,25,N.26,PEPTIDYL-TRNA HYDROLASE,1wn2_AA,2d3k_AB,ZN,1,no_significant_motion,1wn2,AA,2d3k,AB
517,520,27,N.28,HYPOTHETICAL PROTEIN PH1109,2d59_A,2d5a_A,COA,1,no_significant_motion,2d59,A,2d5a,A
519,522,29,N.30,TOPRIM DOMAIN-CONTAINING PROTEIN,2fcj_C,2i5r_B,MG,1,no_significant_motion,2fcj,C,2i5r,B
521,524,31,N.32,HEAT-SHOCK TRANSCRIPTION FACTOR,2hts_A,1fyk_A,RNA(NNNN),1,no_significant_motion,2hts,A,1fyk,A
522,525,32,N.33,3-PHOSPHOINOSITIDE DEPENDENT PROTEIN KINASE-1,1w1h_B,1w1d_A,4IP,1,no_significant_motion,1w1h,B,1w1d,A
523,526,33,N.34,HEAT SHOCK PROTEIN 90,1yes_A,3bmy_A,CXZ,1,no_significant_motion,1yes,A,3bmy,A
525,528,35,N.36,ALPHA-AMYLASE G-6,2c3g_A,2c3h_B,2xGLC,1,no_significant_motion,2c3g,A,2c3h,B
527,530,37,N.38,SOLUBLE CYTOCHROME B562,1m6t_A,1lm3_D,HEM,1,no_significant_motion,1m6t,A,1lm3,D
528,531,38,N.39,CARBOXYMETHYLATED RHODANESE,1orb_A,1dp2_A,LPA,1,no_significant_motion,1orb,A,1dp2,A
